序號,時間資訊 (紀年 / 人物年齡 / 會幕狀態),關鍵事件內容,地點 (地理),引用經文,備註 (細節遷移、釋義、譯名校對),耶穌基督後期聖徒教會正典關聯
1,出前 80 年 / 摩西 0 歲 / 無會幕,「見他是一個俊美的孩子，就藏了他三個月。」摩西出生後，其父母見他俊美，將其在家中藏匿三個月。,埃及 (尼羅河岸),出 2:1-2,暗蘭與約基別之子。利未支派。摩西（意為「從水裡拉出來」）,摩西在創世以前即蒙選召。
2,出前 80 年 / 摩西 3 個月 / 無會幕,「取了一個蒲草箱，抹上石漆和石油。」因不能再藏，母親取箱抹漆將摩西擱在河邊蘆葦中，後蒙法老女兒拾取收養。,埃及 (尼羅河邊),出 2:3-10,蒲草箱抹上石漆。法老女兒收養。,預備其未來政治與軍事領袖身分。
3,出前 40 年 / 摩西 40 歲 / 無會幕,「他把埃及人打死了，藏在沙土裡。」摩西見同胞受欺，擊殺埃及人後因事洩，法老欲殺摩西，摩西遂逃往米甸。,米甸 (曠野),出 2:11-15,因拯救同胞導致逃亡。離開埃及王宮。,脫離世俗束縛的轉折點。
4,出前 40 年 / 摩西 40 歲 / 無會幕,「摩西起來幫助她們，又飲了她們的羊群。」摩西在井旁救助葉忒羅的女兒並為其飲羊，隨後定居於此，娶西坡拉為妻。,米甸 (水井旁),出 2:16-22,定居米甸，娶西坡拉為妻。生子革舜。葉忒羅（意為「卓越」）、西坡拉（意為「小鳥」）、革舜（意為「在外邦作寄居的」）,在曠野接受四十年的磨煉。
5,出前約 1 年 / 摩西 79 歲 / 無會幕,「耶和華見他過去要看，就從荊棘裡呼叫。」摩西在何烈山見荊棘被火燒卻不毀，神從火中呼召並啟示「我是自有永有的」。,西奈山 (何烈山),出 3:1-4:17,神啟示名號「我是自有永有的」。,獲得麥基洗德聖職鑰權（教約 84:6）。
6,出前約 1 年 / 摩西 80 歲 / 無會幕,「他在神的山遇見摩西，和他親嘴。」亞倫受神命在曠野與摩西會合，摩西將神的話告訴亞倫，兩人一同回埃及見百姓。,西奈山 (神的山),出 4:27-31,亞倫受命作摩西的發言人。回埃及見百姓。亞倫（意為「啟明者、山中之人」）,聖職職位的配搭與支持。
7,出前約 1 年 / 摩西 80 歲 / 無會幕,「耶和華是誰，使我聽他的話？」摩西亞倫首見法老要求放行，法老拒絕並下令不給草，要百姓照常交磚。,蘭塞 (法老宮廷),出 5:1-5,法老拒絕，並加重以色列人的勞役。蘭塞（意為「太陽神所生」）,先知警告被拒絕後的後果。
8,出前數月 / 摩西 80 歲 / 無會幕,「河裡的水都變作血了。」第一災：摩西在河邊舉杖擊水，尼羅河水變血，魚死水臭，埃及人不能喝河水。,蘭塞 (尼羅河邊),出 7:14-25,災殃持續七天。針對埃及尼羅河神 Hapi。,對假神權能的首次打擊。
9,出前數月 / 摩西 80 歲 / 無會幕,「青蛙遮滿了埃及地。」第二災：亞倫伸杖在埃及水上，青蛙上來進入法老宮殿、臥房及埃及全境。,蘭塞 (宮殿與民居),出 8:1-15,針對蛙首女神 Heqet。術士亦能模仿。,埃及自然界失衡的開始。
10,出前數月 / 摩西 80 歲 / 無會幕,「地上所有的塵土都變成了蝨子。」第三災：亞倫伸杖擊打地上的塵土，埃及全地的塵土在人畜身上變成了蝨子。,蘭塞 (埃及全地),出 8:16-19,術士承認這是「神的指頭」。針對地神 Geb。,人類無法掌控的神聖作為。
11,出前數月 / 摩西 80 歲 / 無會幕,「埃及人的房屋和他們所住的地都要滿了蒼蠅。」第四災：成群蒼蠅進入法老宮殿及全地，唯獨歌珊地分別出來，沒有蒼蠅。,蘭塞 (歌珊邊界),出 8:20-32,神將歌珊地分別出來。針對大氣神 Shu。,聖約子民蒙神聖區分保護。
12,出前數月 / 摩西 80 歲 / 無會幕,「埃及的牲畜幾乎都死了。」第五災：耶和華的手加在埃及田間的牲畜身上，發生重大的瘟疫，以色列的牲畜卻無一死亡。,蘭塞 (埃及牧場),出 9:1-7,以色列人的牲畜一頭都沒死。針對牛神 Apis。,生計來源的斷絕審判。
13,出前數月 / 摩西 80 歲 / 無會幕,「人和牲畜身上成了起泡的瘡。」第六災：摩西在法老面前向天揚起爐灰，灰在埃及全地變作塵土，使人畜長瘡。,蘭塞 (法老宮廷前),出 9:8-12,針對醫藥神 Thoth。術士因瘡站立不住。,肉體健康的審判。
14,出前數月 / 摩西 80 歲 / 無會幕,「耶和華打雷下雹，有火閃到地上。」第七災：摩西向天伸杖，耶和華降下雷、雹與閃爍的火，毀壞埃及田間一切植物。,蘭塞 (野外田間),出 9:13-35,毀壞田間所有植物。針對天空女神 Nut。,對自然氣象的絕對主權。
15,出前數月 / 摩西 80 歲 / 無會幕,「蝗蟲遮滿地面，甚至地都黑暗了。」第九災：摩西向埃及地伸杖，東風颳來蝗蟲吃盡雹災剩下的莊稼與果子。,蘭塞 (埃及全境),出 10:1-20,東風刮來蝗蟲。針對守護神 Min。,糧食儲備的徹底毀滅。
16,出前數月 / 摩西 80 歲 / 無會幕,「埃及遍地漆黑了三天。」第九災：摩西向天伸杖，埃及全地三天暗無天光，人不能彼此看見，唯獨以色列人家中有光。,蘭塞 (法老內宮),出 10:21-29,以色列家中都有光。針對太陽神 Ra。,基督是真光，黑暗不能勝。
17,元年一月十日 / 摩西 80 歲 / 無會幕,「各家按著父家取羔羊，一家一隻。」百姓預備無殘疾的一歲公羔羊，留到十四日，為逾越節作預備。,蘭塞 (歌珊民居),出 12:1-6,挑選無殘疾的一歲公羊。留到十四日。,基督是無暇疵的犧牲羔羊。
18,元年一月十四日 / 摩西 80 歲 / 無會幕,「把血抹在左右的門框上和門楣上。」逾越節之夜，神擊殺埃及所有長子，滅命使者見門框塗血即越過該家。,蘭塞 (埃及全境),出 12:7-30,門框塗血。滅命天使越過。法老長子死。,逾越節預表救贖主的犧牲。
19,元年一月十五日 / 摩西 80 歲 / 無會幕,「正滿了四百三十年的那一天。」以色列人六十萬步兵帶著約瑟骸骨與無數財物，連夜從蘭塞起行出埃及。,蘭塞 (出發點),出 12:31-42,六十萬步兵。結束 430 年旅居。帶約瑟骸骨。,脫離靈性奴役的開始。
20,元年一月 / 摩西 80 歲 / 無會幕,「日間雲柱，夜間火柱，總不離開百姓。」抵達疏割，耶和華親自在雲柱火柱中領路，不領他們走非利士地之路。,埃及疏割 (邊境站),出 13:17-22,雲柱火柱開始領路。不走非利士路。埃及疏割（意為「棚子」）,神聖導引的具體化。
21,元年一月 / 摩西 80 歲 / 無會幕,「法老必說：以色列人在地中迷了路。」百姓在比哈希錄安營，法老見其被困，率領六百輛特選戰車起意追趕。,比哈希錄 (紅海邊),出 14:1-9,轉向營地，法老戰車起意追趕。,信心考驗的絕望處境。
22,元年一月 / 摩西 80 歲 / 無會幕,「耶和華用大東風使海水退去。」摩西向海伸杖，大東風一夜吹開海水使其立起如壘，百姓在海中走乾地。,紅海 (蘇伊士灣),出 14:10-22,大東風一夜吹開海水。百姓走乾地。,洗禮與重生的地理預表。
23,元年一月 / 摩西 80 歲 / 無會幕,「連一個也沒有剩下。」法老全軍進入海中追趕，摩西再次伸杖，海水回流吞沒所有戰車馬兵。,紅海 (海床中心),出 14:23-31,海水回流。百姓看見耶和華的神能。,徹底斷絕與舊世界的聯繫。
24,元年一月 / 摩西 80 歲 / 無會幕,「耶和華是我的力量，我的詩歌。」摩西與以色列人唱歌頌讚，先知米利暗拿鼓帶領眾婦女跳舞應和。,紅海東岸,出 15:1-21,米利暗拿鼓跳舞。摩西之歌。米利暗（意為「苦楚、反叛」）,對蒙贖後的喜悅慶賀。
25,元年一月 / 摩西 80 歲 / 無會幕,「把樹丟在水裡，水就變甜了。」在瑪拉百姓因水苦發怨言，摩西呼求神，照神指示將樹投入水中使水變甜。,書珥曠野 (瑪拉泉),出 15:22-26,走了三天找不到水。丟入一棵樹。定規律例。瑪拉（意為「苦」）,基督醫治生命的苦味。
26,元年二月 / 摩西 80 歲 / 無會幕,「在那裡有十二股水泉。」以色列人來到以琳，在那裡的七十棵棕樹與十二股水泉旁安營休息。,以琳 (曠野綠洲),出 15:27,有七十棵棕樹。以色列人在水邊安營。以琳（意為「大樹、橡樹林」）,曠野中的暫時休息點。
27,元年二月十五日 / 摩西 80 歲 / 無會幕,「早晨地頭四周有露水。」百姓在訊曠野因飢發怨言，神晚間降鵪鶉，早晨降嗎哪，嗎哪狀如芫荽子。,訊曠野 (以琳西奈間),出 16:1-36,日降嗎哪，晚降鵪鶉。嗎哪持續四十年。嗎哪（意為「這是什麼？」）,基督是生命糧（約 6:35）。
28,元年三月 / 摩西 80 歲 / 無會幕,「用杖擊打盤石，從盤石裡必有水流出來。」在利非訂因無水喝，摩西照神吩咐擊打何烈山的盤石，流水供百姓飲用。,利非訂 (西奈山腳),出 17:1-7,百姓因無水爭鬧。地名瑪撒與米利巴。利非訂（意為「休息地、臥榻」）,靈性盤石基督（林前 10:4）。
29,元年三月 / 摩西 80 歲 / 無會幕,「約書亞就把亞瑪力王 and 他的百姓殺了。」摩西舉杖，亞倫與戶珥在其兩旁扶住他的手，以色列軍大勝亞瑪力人。,利非訂 (戰場平原),出 17:8-16,亞倫戶珥扶摩西手。壇名「耶和華尼西」。亞瑪力（意為「舔血者」）、約書亞（意為「耶和華是拯救」）,聖職支持與持續得勝。
30,元年三月 / 摩西 80 歲 / 無會幕,「摩西的岳父帶著摩西的妻子和兩個兒子來到。」葉忒羅聽聞神蹟，帶領摩西妻兒來到西奈山與摩西會合獻祭。,西奈山腳 (葉忒羅營地),出 18:1-12,摩西向岳父述說神的神蹟。葉忒羅獻祭。,不同背景對真理的認可。
31,元年三月 / 摩西 80 歲 / 無會幕,「你要從百姓中揀選有才能的人。」摩西採納葉忒羅建議，設立千夫長、百夫長等各級首領，分擔審判職責。,西奈山腳 (營地中央),出 18:13-27,採納葉忒羅建議，設立千夫長與百夫長。,行政組織與聖職管理架構。
32,元年三月 / 摩西 80 歲 / 無會幕,「就在山下安營。」以色列人出埃及滿三個月的那天，抵達西奈曠野，對著西奈山安營。,西奈山腳 (安營處),出 19:1-2,從利非訂起行。來到西奈的曠野。,進入立約的聖所範圍。
33,元年三月 / 摩西 80 歲 / 無會幕,「山上有雷轟、閃電，和密雲。」百姓自潔兩天，第三天神降臨山頂，摩西帶領百姓出營到山下迎接神。,西奈山腰 (界線處),出 19:10-25,洗衣服、不親近女人。山上雷轟閃電。,面見神之前的聖潔要求。
34,元年三月 / 摩西 80 歲 / 無會幕,「神吩咐這一切的話。」神在山上親自發聲，向全會眾宣讀十條誡命，百姓聽見雷轟與角聲而恐懼遠避。,西奈山頂 (法典處),出 20:1-17,上帝親口發聲。百姓懼怕，求摩西傳話。,道德律法的至高權威。
35,元年三月 / 摩西 80 歲 / 無會幕,「你在百姓面前所要立的典章是這樣。」摩西再次上山，領受關於社會契約、僕婢身分、節期等具體民事律例。,西奈山頂 (法典處),出 21-23,關於社會、財產、節期的各類民事法規。,神治社會的法律細節。
36,元年三月 / 摩西 80 歲 / 無會幕,「他們看見以色列的神。」摩西、亞倫與七十長老上山，看見神腳下有藍寶石墊子，在那裡觀看神並吃喝。,西奈山腰 (長老停留點),出 24:1-11,在藍寶石墊子下見神。一同吃喝。,對神榮光的共同見證。
37,元年三月至四月 / 摩西 80 歲 / 無會幕,「摩西進入雲中上山。」摩西在山上四十晝夜，領受石版及關於製作會幕、約櫃與祭司聖衣的詳盡藍圖。,西奈山頂 (法典處),出 24:12-18,領受會幕、約櫃、祭壇與祭司服飾的樣式。,屬天建築的地上預表。
38,元年四月 / 摩西 80 歲 / 無會幕,「亞倫受了他們的手，鑄了一隻牛犢。」百姓見摩西遲不下山，遂將金耳環交予亞倫，亞倫用工具鑄成金牛犢。,西奈山腳 (金牛犢處),出 32:1-6,見摩西遲延不下山。亞倫受迫製作偶像。,信仰不堅固者的典型背叛。
39,元年四月 / 摩西 80 歲 / 無會幕,「摩西便發烈怒，把兩塊版扔在山下摔碎了。」摩西下山見百姓歌舞，憤而摔碎石版，並焚燒金牛犢磨成粉強迫百姓喝下。,西奈山腳 (營地入口),出 32:15-20,摩西發怒。利未支派殺了三千人。,公義審判與罪惡肅清。
40,元年五月 / 摩西 80 歲 / 會幕預備中,「摩西支搭帳棚，離營甚遠。」因百姓背叛，摩西將帳棚支搭在營外，在那裡與神面對面說話，求見神榮光。,西奈山腳 (會幕預備區),出 33:7-11,摩西稱之為「會幕」。耶和華與他對面說話。,先知作為中保的特殊地位。
41,元年六月 / 摩西 80 歲 / 會幕預備中,「你要鑿出兩塊石版，和前次一樣。」摩西重新鑿石版上山，神在雲中宣告其慈愛屬性，摩西再次留山四十日。,西奈山頂 (法典處),出 34:1-28,重新鑿出兩塊石版。神宣告祂的慈愛與誠實。,悔改後的約法重申。
42,元年七月 / 摩西 80 歲 / 會幕預備中,「摩西的面皮發光。」摩西攜法版下山，面皮因與神說話而發光，百姓預怕靠近，摩西蒙臉向其傳講律例。,西奈山腳 (營地中央),出 34:29-35,摩西蒙上臉面。百姓甘心獻上禮物。,反映神榮光的聖職光輝。
43,元年八月至十二月 / 摩西 80 歲 / 會幕建造中,「凡心裡有智慧的，都來作工。」比撒列與亞比利亞伯帶領眾人，照山上的樣式建造會幕器皿，百姓奉獻極多。,西奈山腳 (工作坊區域),出 35-38,百姓奉獻過多需攔截。製作約櫃、桌子、燈臺。比撒列（意為「在神的影下」）、亞伯利亞伯（意為「父親的帳幕」）,照著天上的樣式動工。
44,二年一月初一日 / 摩西 81 歲 / 會幕完工立起,「耶和華的榮光充滿了帳幕。」出埃及第二年正月初一，會幕立起並安置器皿，雲彩遮蓋，榮光充滿全幕。,西奈山腳 (營地中央),出 40:1-38,第二年正月初一日。雲彩遮蓋，榮光充滿。,上帝正式住在祂的百姓中。
45,二年一月 / 摩西 81 歲 / 會幕營運中,「就有火從耶和華面前出來，把他們燒滅。」亞倫子拿答與亞比戶獻上凡火，即時死在壇前，摩西吩咐搬出屍首。,西奈山腳 (會幕祭壇前),利 10:1-5,因未照吩咐獻火。摩西吩咐搬出屍體。拿答（意為「自願」）、亞比戶（意為「他是我的父親」）,事奉神之人的絕對嚴謹性。
46,二年一月 / 摩西 81 歲 / 會幕營運中,「摩西把膏油倒在亞倫的頭上膏他。」亞倫及其子接受洗濯並穿上聖衣，摩西膏抹亞倫，承接祭司職任。,西奈山腳 (會幕門口),利 8:1-36,膏抹七天。洗濯、穿衣、受膏。,祭司職能的有序確立。
